Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
    +private_api:
    +  listen:
    +    network: tcp
    +    address: localhost:8155
    +    authentication_secret_file: /var/opt/gitlab/gitlab-kas/private_api_authentication_secret_file
    +config:[2024-12-24T12:12:44+00:00] INFO: template[/var/opt/gitlab/gitlab-kas/gitlab-kas-config.yml] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/var/opt/gitlab/gitlab-kas/gitlab-kas-config.yml] group changed to 998
[2024-12-24T12:12:44+00:00] INFO: template[/var/opt/gitlab/gitlab-kas/gitlab-kas-config.yml] mode changed to 640

    - change mode from '' to '0640'
    - change owner from '' to 'root'
    - change group from '' to 'git'
  * env_dir[/opt/gitlab/etc/gitlab-kas/env] action create
    * directory[/opt/gitlab/etc/gitlab-kas/env] action create[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/etc/gitlab-kas/env] created directory /opt/gitlab/etc/gitlab-kas/env

      - create new directory /opt/gitlab/etc/gitlab-kas/env
    * file[/opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR] action create[2024-12-24T12:12:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR] created file /opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR[2024-12-24T12:12:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/gitlab-kas/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL] action create[2024-12-24T12:12:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL] created file /opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL

      - create new file /opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL[2024-12-24T12:12:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL] updated file contents /opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL

      - update content in file /opt/gitlab/etc/gitlab-kas/env/OWN_PRIVATE_API_URL from none to 45b898
      - suppressed sensitive resource
  
  * service[gitlab-kas] action nothing (skipped due to action :nothing)
  * runit_service[gitlab-kas] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/gitlab-kas] action create[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas] created directory /opt/gitlab/sv/gitlab-kas

      - create new directory /opt/gitlab/sv/gitlab-kas[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/gitlab-kas/run] action create[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/run] created file /opt/gitlab/sv/gitlab-kas/run

      - create new file /opt/gitlab/sv/gitlab-kas/run[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/run] updated file contents /opt/gitlab/sv/gitlab-kas/run

      - update content in file /opt/gitlab/sv/gitlab-kas/run from none to ac037b
      --- /opt/gitlab/sv/gitlab-kas/run	2024-12-24 12:12:44.553936775 +0000
      +++ /opt/gitlab/sv/gitlab-kas/.chef-run20241224-32-bwpe4a	2024-12-24 12:12:44.553936775 +0000
      @@ -1,11 +1,22 @@
      +#!/bin/bash
      +
      +# Let runit capture all script error messages
      +exec 2>&1
      +
      +
      +
      +exec chpst -e /opt/gitlab/etc/gitlab-kas/env -P \
      +  -u git:git \
      +  -U git:git \
      +  /opt/gitlab/embedded/bin/gitlab-kas --configuration-file /var/opt/gitlab/gitlab-kas/gitlab-kas-config.yml[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/run] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/run] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitlab-kas/log] action create[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log] created directory /opt/gitlab/sv/gitlab-kas/log

      - create new directory /opt/gitlab/sv/gitlab-kas/log[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitlab-kas/log/main] action create[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log/main] created directory /opt/gitlab/sv/gitlab-kas/log/main

      - create new directory /opt/gitlab/sv/gitlab-kas/log/main[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log/main] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log/main] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/gitlab-kas/log/config] action create[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/config] created file /opt/gitlab/sv/gitlab-kas/log/config

      - create new file /opt/gitlab/sv/gitlab-kas/log/config[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/config] updated file contents /opt/gitlab/sv/gitlab-kas/log/config

      - update content in file /opt/gitlab/sv/gitlab-kas/log/config from none to 623c00
      --- /opt/gitlab/sv/gitlab-kas/log/config	2024-12-24 12:12:44.573937646 +0000
      +++ /opt/gitlab/sv/gitlab-kas/log/.chef-config20241224-32-w8eotd	2024-12-24 12:12:44.573937646 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/config] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/config] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[verify_chown_persisted_on_gitlab-kas] action nothing (skipped due to action :nothing)
[2024-12-24T12:12:44+00:00] INFO: ruby_block[verify_chown_persisted_on_gitlab-kas] sent create action to ruby_block[verify_chown_persisted_on_gitlab-kas] (immediate at declaration time)
    * ruby_block[verify_chown_persisted_on_gitlab-kas] action create[2024-12-24T12:12:44+00:00] INFO: ruby_block[verify_chown_persisted_on_gitlab-kas] called

      - execute the ruby block verify_chown_persisted_on_gitlab-kas
    * link[/var/log/gitlab/gitlab-kas/config] action create[2024-12-24T12:12:44+00:00] INFO: link[/var/log/gitlab/gitlab-kas/config] created

      - create symlink at /var/log/gitlab/gitlab-kas/config to /opt/gitlab/sv/gitlab-kas/log/config
    * template[/opt/gitlab/sv/gitlab-kas/log/run] action create[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/run] created file /opt/gitlab/sv/gitlab-kas/log/run

      - create new file /opt/gitlab/sv/gitlab-kas/log/run[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/run] updated file contents /opt/gitlab/sv/gitlab-kas/log/run

      - update content in file /opt/gitlab/sv/gitlab-kas/log/run from none to 22436c
      --- /opt/gitlab/sv/gitlab-kas/log/run	2024-12-24 12:12:44.583938084 +0000
      +++ /opt/gitlab/sv/gitlab-kas/log/.chef-run20241224-32-gqxw1k	2024-12-24 12:12:44.583938084 +0000
      @@ -1,5 +1,10 @@
      +#!/bin/sh
      +exec chpst -P \
      +  -U root:root \
      +  -u root:root \
      +  svlogd -tt /var/log/gitlab/gitlab-kas[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/run] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/run] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitlab-kas/env] action create[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/env] created directory /opt/gitlab/sv/gitlab-kas/env

      - create new directory /opt/gitlab/sv/gitlab-kas/env[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/env] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/env] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for gitlab-kas service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/gitlab-kas/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/gitlab-kas/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/gitlab-kas/control] action create[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/control] created directory /opt/gitlab/sv/gitlab-kas/control

      - create new directory /opt/gitlab/sv/gitlab-kas/control[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/control] owner changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/control] group changed to 0
[2024-12-24T12:12:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-kas/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/gitlab-kas] action create[2024-12-24T12:12:44+00:00] INFO: link[/opt/gitlab/init/gitlab-kas] created

      - create symlink at /opt/gitlab/init/gitlab-kas to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/gitlab-kas/down] action nothing (skipped due to action :nothing)
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2024-12-24T12:12:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/gitlab-kas] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-kas/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-kas/log] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-kas/log/main] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-kas/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_gitlab-kas] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/gitlab-kas/config] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-kas/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-kas/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for gitlab-kas service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-kas/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-kas/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/gitlab-kas/control] action create (up to date)
      * link[/opt/gitlab/init/gitlab-kas] action create (up to date)
      * file[/opt/gitlab/sv/gitlab-kas/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/gitlab-kas] action create[2024-12-24T12:12:44+00:00] INFO: link[/opt/gitlab/service/gitlab-kas] created

        - create symlink at /opt/gitlab/service/gitlab-kas to /opt/gitlab/sv/gitlab-kas
      * ruby_block[wait for gitlab-kas service socket] action run[2024-12-24T12:12:49+00:00] INFO: ruby_block[wait for gitlab-kas service socket] called

        - execute the ruby block wait for gitlab-kas service socket
      * file[/var/log/gitlab/gitlab-kas/current] action touch (skipped due to only_if)
[2024-12-24T12:12:49+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2024-12-24T12:12:49+00:00] INFO: template[/opt/gitlab/sv/gitlab-kas/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/gitlab-kas] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-kas/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-kas/log] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-kas/log/main] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-kas/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_gitlab-kas] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/gitlab-kas/config] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-kas/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-kas/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for gitlab-kas service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-kas/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-kas/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/gitlab-kas/control] action create (up to date)
      * link[/opt/gitlab/init/gitlab-kas] action create (up to date)
      * file[/opt/gitlab/sv/gitlab-kas/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/gitlab-kas] action create (up to date)
      * ruby_block[wait for gitlab-kas service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/gitlab-kas/current] action touch (skipped due to only_if)
[2024-12-24T12:12:51+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/gitlab-kas] action create (up to date)
    * ruby_block[wait for gitlab-kas service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/gitlab-kas/current] action touch (skipped due to only_if)
  
Recipe: gitlab::database_migrations
  * ruby_block[check remote PG version] action nothing (skipped due to action :nothing)
  * rails_migration[gitlab-rails] action run[2024-12-24T12:12:51+00:00] WARN: gitlab-rails does not have a log_group or default logdir mode defined. Setting to 0700.

    * bash_hide_env[migrate gitlab-rails database] action run
      [execute] Running db:schema:load rake task
                psql:/opt/gitlab/embedded/service/gitlab-rails/db/structure.sql:9: NOTICE:  extension "btree_gist" already exists, skipping
                psql:/opt/gitlab/embedded/service/gitlab-rails/db/structure.sql:11: NOTICE:  extension "pg_trgm" already exists, skipping
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/001_application_settings.rb
                Creating the default ApplicationSetting record.
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/001_application_settings.rb took 6.45 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/002_default_organization.rb
                
                OK
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/002_default_organization.rb took 0.12 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/003_admin.rb
                Administrator account created:
                
                login:    root
                password: ******
                
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/003_admin.rb took 3.76 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/004_create_base_work_item_types.rb
                
                OK
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/004_create_base_work_item_types.rb took 0.08 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/005_add_security_training_providers.rb
                
                OK
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/005_add_security_training_providers.rb took 0.02 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/010_settings.rb
                Saved CI JWT signing key
                Saved CI Job Token signing key
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/010_settings.rb took 0.42 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/020_create_work_item_hierarchy_restrictions.rb
                
                OK
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/020_create_work_item_hierarchy_restrictions.rb took 0.05 seconds
                
                == Seed from /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/040_create_work_item_related_link_restrictions.rb
                
                OK
                == /opt/gitlab/embedded/service/gitlab-rails/db/fixtures/production/040_create_work_item_related_link_restrictions.rb took 0.05 seconds
                
                == Seed from ee/db/fixtures/production/010_license.rb
                == ee/db/fixtures/production/010_license.rb took 0.00 seconds
                
                == Seed from ee/db/fixtures/production/027_plans.rb
                
                OK
                == ee/db/fixtures/production/027_plans.rb took 0.03 seconds
                
                == Seed from ee/db/fixtures/production/041_create_ai_settings.rb
                
                OK
                == ee/db/fixtures/production/041_create_ai_settings.rb took 0.04 seconds
                == Seeding took 11.01 seconds
                Running gitlab:clickhouse:migrate:main rake task
                The 'main' ClickHouse database is not configured, skipping migrations
[2024-12-24T12:14:37+00:00] INFO: bash_hide_env[migrate gitlab-rails database] ran successfully
      - execute "bash" 
  
[2024-12-24T12:14:37+00:00] INFO: rails_migration[gitlab-rails] sending run action to execute[clear the gitlab-rails cache] (immediate)
Recipe: gitlab::gitlab-rails
  * execute[clear the gitlab-rails cache] action run[2024-12-24T12:15:50+00:00] INFO: execute[clear the gitlab-rails cache] ran successfully

    - execute /opt/gitlab/bin/gitlab-rake cache:clear
[2024-12-24T12:15:50+00:00] INFO: rails_migration[gitlab-rails] sending run action to ruby_block[check remote PG version] (immediate)
Recipe: gitlab::database_migrations
  * ruby_block[check remote PG version] action run (skipped due to only_if)
Recipe: crond::disable
  * service[crond] action nothing (skipped due to action :nothing)
  * runit_service[crond] action disable
    * ruby_block[disable crond] action run (skipped due to only_if)
     (up to date)
Recipe: gitlab::puma
  * directory[/opt/gitlab/var/puma] action create[2024-12-24T12:15:50+00:00] INFO: directory[/opt/gitlab/var/puma] created directory /opt/gitlab/var/puma

    - create new directory /opt/gitlab/var/puma[2024-12-24T12:15:50+00:00] INFO: directory[/opt/gitlab/var/puma] owner changed to 998
[2024-12-24T12:15:50+00:00] INFO: directory[/opt/gitlab/var/puma] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'git'
  * directory[/var/log/gitlab/puma] action create[2024-12-24T12:15:50+00:00] INFO: directory[/var/log/gitlab/puma] created directory /var/log/gitlab/puma

    - create new directory /var/log/gitlab/puma[2024-12-24T12:15:50+00:00] INFO: directory[/var/log/gitlab/puma] owner changed to 998
[2024-12-24T12:15:50+00:00] INFO: directory[/var/log/gitlab/puma] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'git'
  * directory[/var/opt/gitlab/gitlab-rails/sockets] action create[2024-12-24T12:15:50+00:00] INFO: directory[/var/opt/gitlab/gitlab-rails/sockets] created directory /var/opt/gitlab/gitlab-rails/sockets

    - create new directory /var/opt/gitlab/gitlab-rails/sockets[2024-12-24T12:15:50+00:00] INFO: directory[/var/opt/gitlab/gitlab-rails/sockets] owner changed to 998
[2024-12-24T12:15:50+00:00] INFO: directory[/var/opt/gitlab/gitlab-rails/sockets] group changed to 999
[2024-12-24T12:15:50+00:00] INFO: directory[/var/opt/gitlab/gitlab-rails/sockets] mode changed to 750

    - change mode from '' to '0750'
    - change owner from '' to 'git'
    - change group from '' to 'gitlab-www'
  * puma_config[/var/opt/gitlab/gitlab-rails/etc/puma.rb] action create
    * directory[/var/opt/gitlab/gitlab-rails/etc] action create (up to date)
    * template[/var/opt/gitlab/gitlab-rails/etc/puma.rb] action create[2024-12-24T12:15:51+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/puma.rb] created file /var/opt/gitlab/gitlab-rails/etc/puma.rb

      - create new file /var/opt/gitlab/gitlab-rails/etc/puma.rb[2024-12-24T12:15:51+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/puma.rb] updated file contents /var/opt/gitlab/gitlab-rails/etc/puma.rb

      - update content in file /var/opt/gitlab/gitlab-rails/etc/puma.rb from none to 16649d
      --- /var/opt/gitlab/gitlab-rails/etc/puma.rb	2024-12-24 12:15:51.060181636 +0000
      +++ /var/opt/gitlab/gitlab-rails/etc/.chef-puma20241224-32-f76vqp.rb	2024-12-24 12:15:51.060181636 +0000
      @@ -1,100 +1,200 @@
      +# frozen_string_literal: true
      +
      +# This file is managed by gitlab-ctl. Manual changes will be
      +# erased! To change the contents below, edit /etc/gitlab/gitlab.rb
      +# and run `sudo gitlab-ctl reconfigure`.
      +
      +# Load "path" as a rackup file.
      +#
      +# The default is "config.ru".
      +#
      +environment 'production'
      +rackup '/opt/gitlab/embedded/service/gitlab-rails/config.ru'
      +pidfile '/opt/gitlab/var/puma/puma.pid'
      +state_path '/opt/gitlab/var/puma/puma.state'
      +
      +stdout_redirect '/var/log/gitlab/puma/puma_stdout.log', '/var/log/gitlab/puma/puma_stderr.log', true
      +
      +# Configure "min" to be the minimum number of threads to use to answer
      +# requests and "max" the maximum.
      +#
      +# The default is "0, 16".
      +#
      +threads 4, 4
      +
      +# By default, workers accept all requests and queue them to pass to handlers.
      +# When false, workers accept the number of simultaneous requests configured.
      +#
      +# Queueing requests generally improves performance, but can cause deadlocks if
      +# the app is waiting on a request to itself. See https://github.com/puma/puma/issues/612
      +#
      +# When set to false this may require a reverse proxy to handle slow clients and
      +# queue requests before they reach puma. This is due to disabling HTTP keepalive
      +queue_requests false
      +
      +# Bind the server to "url". "tcp://", "unix://" and "ssl://" are the only
      +# accepted protocols.
      +bind 'unix:///var/opt/gitlab/gitlab-rails/sockets/gitlab.socket'
      +
      +bind 'tcp://127.0.0.1:8080'
      +
      +
      +directory '/var/opt/gitlab/gitlab-rails/working'
      +
      +workers 2
      +
      +require "/opt/gitlab/embedded/service/gitlab-rails/lib/gitlab/cluster/lifecycle_events"
      +
      +on_restart do
      +  # Signal application hooks that we're about to restart
      +  Gitlab::Cluster::LifecycleEvents.do_before_master_restart
      +end
      +
      +options = { workers: 2 }
      +
      +before_fork do
      +  # Signal application hooks that we're about to fork
      +  Gitlab::Cluster::LifecycleEvents.do_before_fork
      +end
      +
      +Gitlab::Cluster::LifecycleEvents.set_puma_options options
      +on_worker_boot do
      +  # Signal application hooks of worker start
      +  Gitlab::Cluster::LifecycleEvents.do_worker_start
      +end
      +
      +on_worker_shutdown do
      +  # Signal application hooks that a worker is shutting down
      +  Gitlab::Cluster::LifecycleEvents.do_worker_stop
      +end
      +
      +# Preload the application before starting the workers; this conflicts with
      +# phased restart feature. (off by default)
      +
      +preload_app!
      +
      +tag 'gitlab-puma-worker'
      +
      +# Verifies that all workers have checked in to the master process within
      +# the given timeout. If not the worker process will be restarted. Default
      +# value is 60 seconds.
      +#
      +worker_timeout 60
      +
      +# https://github.com/puma/puma/blob/master/5.0-Upgrade.md#lower-latency-better-throughput
      +wait_for_less_busy_worker ENV.fetch('PUMA_WAIT_FOR_LESS_BUSY_WORKER', 0.001).to_f
      +
      +# Use customised JSON formatter for Puma log
      +require "/opt/gitlab/embedded/service/gitlab-rails/lib/gitlab/puma_logging/json_formatter"
      +
      +json_formatter = Gitlab::PumaLogging::JSONFormatter.new
      +log_formatter do |str|
      +    json_formatter.call(str)
      +end
      +
      +require "/opt/gitlab/embedded/service/gitlab-rails/lib/gitlab/puma/error_handler"
      +error_handler = Gitlab::Puma::ErrorHandler.new(ENV['RAILS_ENV'] == 'production')
      +
      +lowlevel_error_handler do |ex, env, status_code|
      +  error_handler.execute(ex, env, status_code)
      +end[2024-12-24T12:15:51+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/puma.rb] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/puma.rb] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/puma.rb] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
  
  * service[puma] action nothing (skipped due to action :nothing)
  * runit_service[puma] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/puma] action create[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma] created directory /opt/gitlab/sv/puma

      - create new directory /opt/gitlab/sv/puma[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma] owner changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma] group changed to 0
[2024-12-24T12:15:51+00:00] INFO: directory[/opt/gitlab/sv/puma] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
